word,freq,english,germam,french,sound,spell
encore,1,0,0,1,0,1
animal,1,0,0,1,0,1
point,1,0,0,1,0,1
mère,1,0,0,1,0,1
monde,1,0,0,1,0,1
près_de,1,0,0,1,0,1
construire,1,0,0,1,0,1
soi,1,0,0,1,0,1
terre,1,0,0,1,0,1
père,1,0,0,1,0,1
tout,1,0,0,1,0,1
nouveau,1,0,0,1,0,1
travail,1,0,0,1,0,1
partie,1,0,0,1,0,1
prendre,1,0,0,1,0,1
obtenir,1,0,0,1,0,1
lieu,1,0,0,1,0,1
fabriqué,1,0,0,1,0,1
vivre,1,0,0,1,0,1
où,1,0,0,1,0,1
après,1,0,0,1,0,1
arrière,1,0,0,1,0,1
peu,1,0,0,1,0,1
seulement,1,0,0,1,0,1
tour,1,0,0,1,0,1
homme,1,0,0,1,0,1
année,1,0,0,1,0,1
est_venu,1,0,0,1,0,1
montrer,1,0,0,1,0,1
tous,1,0,0,1,0,1
bon,1,0,0,1,0,1
moi,1,0,0,1,0,1
donner,1,0,0,1,0,1
notre,1,0,0,1,0,1
sous,1,0,0,1,0,1
nom,1,0,0,1,0,1
très,1,0,0,1,0,1
par,1,0,0,1,0,1
juste,1,0,0,1,0,1
forme,1,0,0,1,0,1
phrase,1,0,0,1,0,1
grand,1,0,0,1,0,1
penser,1,0,0,1,0,1
dire,1,0,0,1,0,1
aider,1,0,0,1,0,1
faible,1,0,0,1,0,1
ligne,1,0,0,1,0,1
différer,1,0,0,1,0,1
tour,1,0,0,1,0,1
la_cause,1,0,0,1,0,1
beaucoup,1,0,0,1,0,1
signifier,1,0,0,1,0,1
avant,1,0,0,1,0,1
déménagement,1,0,0,1,0,1
droit,1,0,0,1,0,1
garçon,1,0,0,1,0,1
vieux,1,0,0,1,0,1
trop,1,0,0,1,0,1
même,1,0,0,1,0,1
elle,1,0,0,1,0,1
tous,1,0,0,1,0,1
là,1,0,0,1,0,1
quand,1,0,0,1,0,1
jusqu’à
utiliser,1,0,0,1,0,1
votre,1,0,0,1,0,1
manière,1,0,0,1,0,1
sur,1,0,0,1,0,1
beaucoup,1,0,0,1,0,1
puis,1,0,0,1,0,1
les,1,0,0,1,0,1
écrire,1,0,0,1,0,1
voudrais,1,0,0,1,0,1
comme,1,0,0,1,0,1
si,1,0,0,1,0,1
ces,1,0,0,1,0,1
son,1,0,0,1,0,1
long,1,0,0,1,0,1
faire,1,0,0,1,0,1
chose,1,0,0,1,0,1
voir,1,0,0,1,0,1
lui,1,0,0,1,0,1
deux,1,0,0,1,0,1
a,1,0,0,1,0,1
regarder,1,0,0,1,0,1
plus,1,0,0,1,0,1
jour,1,0,0,1,0,1
pourrait,1,0,0,1,0,1
aller,1,0,0,1,0,1
venir,1,0,0,1,0,1
fait,1,0,0,1,0,1
nombre,1,0,0,1,0,1
son,1,0,0,1,0,1
aucun,1,0,0,1,0,1
plus,1,0,0,1,0,1
personnes,1,0,0,1,0,1
ma,1,0,0,1,0,1
sur,1,0,0,1,0,1
savoir,1,0,0,1,0,1
eau,1,0,0,1,0,1
que,1,0,0,1,0,1
appel,1,0,0,1,0,1
première,1,0,0,1,0,1
qui,1,0,0,1,0,1
peut,1,0,0,1,0,1
vers_le_bas,1,0,0,1,0,1
côté,1,0,0,1,0,1
été,1,0,0,1,0,1
maintenant,1,0,0,1,0,1
trouver,1,0,0,1,0,1
tête,1,0,0,1,0,1
supporter,1,0,0,1,0,1
propre,1,0,0,1,0,1
page,1,0,0,1,0,1
devrait,1,0,0,1,0,1
pays,1,0,0,1,0,1
trouvé,1,0,0,1,0,1
réponse,1,0,0,1,0,1
école,1,0,0,1,0,1
croître,1,0,0,1,0,1
étude,1,0,0,1,0,1
encore,1,0,0,1,0,1
apprendre,1,0,0,1,0,1
usine,1,0,0,1,0,1
couvercle,1,0,0,1,0,1
nourriture,1,0,0,1,0,1
soleil,1,0,0,1,0,1
quatre,1,0,0,1,0,1
entre,1,0,0,1,0,1
état,1,0,0,1,0,1
garder,1,0,0,1,0,1
œil,1,0,0,1,0,1
jamais,1,0,0,1,0,1
dernier,1,0,0,1,0,1
laisser,1,0,0,1,0,1
pensée,1,0,0,1,0,1
ville,1,0,0,1,0,1
arbre,1,0,0,1,0,1
traverser,1,0,0,1,0,1
ferme,1,0,0,1,0,1
dur,1,0,0,1,0,1
début,1,0,0,1,0,1
puissance,1,0,0,1,0,1
histoire,1,0,0,1,0,1
scie,1,0,0,1,0,1
loin,1,0,0,1,0,1
mer,1,0,0,1,0,1
tirer,1,0,0,1,0,1
gauche,1,0,0,1,0,1
tard,1,0,0,1,0,1
courir,1,0,0,1,0,1
needs_a_context,1,0,0,1,0,1
tandis_que,1,0,0,1,0,1
presse,1,0,0,1,0,1
proche,1,0,0,1,0,1
nuit,1,0,0,1,0,1
réel,1,0,0,1,0,1
vie,1,0,0,1,0,1
peu,1,0,0,1,0,1
nord,1,0,0,1,0,1
livre,1,0,0,1,0,1
porter,1,0,0,1,0,1
a_pris,1,0,0,1,0,1
science,1,0,0,1,0,1
manger,1,0,0,1,0,1
chambre,1,0,0,1,0,1
ami,1,0,0,1,0,1
a_commencé,1,0,0,1,0,1
idée,1,0,0,1,0,1
poisson,1,0,0,1,0,1
montagne,1,0,0,1,0,1
Arrêtez,1,0,0,1,0,1
une_fois,1,0,0,1,0,1
base,1,0,0,1,0,1
entendre,1,0,0,1,0,1
cheval,1,0,0,1,0,1
coupe,1,0,0,1,0,1
sûr,1,0,0,1,0,1
regarder,1,0,0,1,0,1
couleur,1,0,0,1,0,1
face,1,0,0,1,0,1
bois,1,0,0,1,0,1
principal,1,0,0,1,0,1
ouvert,1,0,0,1,0,1
paraître,1,0,0,1,0,1
ensemble,1,0,0,1,0,1
suivant,1,0,0,1,0,1
blanc,1,0,0,1,0,1
enfants,1,0,0,1,0,1
commencer,1,0,0,1,0,1
eu,1,0,0,1,0,1
marcher,1,0,0,1,0,1
exemple,1,0,0,1,0,1
facilité,1,0,0,1,0,1
vue,1,0,0,1,0,1
papier,1,0,0,1,0,1
groupe,1,0,0,1,0,1
toujours,1,0,0,1,0,1
musique,1,0,0,1,0,1
ceux,1,0,0,1,0,1
tous_les_deux,1,0,0,1,0,1
marque,1,0,0,1,0,1
souvent,1,0,0,1,0,1
lettre,1,0,0,1,0,1
jusqu’à_ce_que
mile,1,0,0,1,0,1
rivière,1,0,0,1,0,1
voiture,1,0,0,1,0,1
pieds,1,0,0,1,0,1
soins,1,0,0,1,0,1
deuxième,1,0,0,1,0,1
assez,1,0,0,1,0,1
plaine,1,0,0,1,0,1
fille,1,0,0,1,0,1
habituel,1,0,0,1,0,1
jeune,1,0,0,1,0,1
prêt,1,0,0,1,0,1
au_dessus,1,0,0,1,0,1
jamais,1,0,0,1,0,1
rouge,1,0,0,1,0,1
liste,1,0,0,1,0,1
bien_que,1,0,0,1,0,1
sentir,1,0,0,1,0,1
parler,1,0,0,1,0,1
oiseau,1,0,0,1,0,1
bientôt,1,0,0,1,0,1
corps,1,0,0,1,0,1
chien,1,0,0,1,0,1
famille,1,0,0,1,0,1
direct,1,0,0,1,0,1
pose,1,0,0,1,0,1
laisser,1,0,0,1,0,1
chanson,1,0,0,1,0,1
mesurer,1,0,0,1,0,1
porte,1,0,0,1,0,1
produit,1,0,0,1,0,1
noir,1,0,0,1,0,1
court,1,0,0,1,0,1
chiffre,1,0,0,1,0,1
classe,1,0,0,1,0,1
vent,1,0,0,1,0,1
question,1,0,0,1,0,1
arriver,1,0,0,1,0,1
complète,1,0,0,1,0,1
navire,1,0,0,1,0,1
zone,1,0,0,1,0,1
moitié,1,0,0,1,0,1
rock,1,0,0,1,0,1
ordre,1,0,0,1,0,1
feu,1,0,0,1,0,1
sud,1,0,0,1,0,1
problème,1,0,0,1,0,1
pièce,1,0,0,1,0,1
dit,1,0,0,1,0,1
savait,1,0,0,1,0,1
passer,1,0,0,1,0,1
depuis,1,0,0,1,0,1
haut,1,0,0,1,0,1
ensemble,1,0,0,1,0,1
roi,1,0,0,1,0,1
rue,1,0,0,1,0,1
pouce,1,0,0,1,0,1
multiplier,1,0,0,1,0,1
rien,1,0,0,1,0,1
cours,1,0,0,1,0,1
rester,1,0,0,1,0,1
roue,1,0,0,1,0,1
plein,1,0,0,1,0,1
force,1,0,0,1,0,1
bleu,1,0,0,1,0,1
objet,1,0,0,1,0,1
décider,1,0,0,1,0,1
surface,1,0,0,1,0,1
profond,1,0,0,1,0,1
lune,1,0,0,1,0,1
île,1,0,0,1,0,1
pied,1,0,0,1,0,1
système,1,0,0,1,0,1
occupé,1,0,0,1,0,1
test,1,0,0,1,0,1
record,1,0,0,1,0,1
bateau,1,0,0,1,0,1
commun,1,0,0,1,0,1
or,1,0,0,1,0,1
possible,1,0,0,1,0,1
plan,1,0,0,1,0,1
place,1,0,0,1,0,1
sec,1,0,0,1,0,1
se_demander,1,0,0,1,0,1
rire,1,0,0,1,0,1
mille,1,0,0,1,0,1
il_ya,1,0,0,1,0,1
ran,1,0,0,1,0,1
vérifier,1,0,0,1,0,1
jeu,1,0,0,1,0,1
forme,1,0,0,1,0,1
assimiler,1,0,0,1,0,1
chaud,1,0,0,1,0,1
manquer,1,0,0,1,0,1
apporté,1,0,0,1,0,1
chaleur,1,0,0,1,0,1
neige,1,0,0,1,0,1
pneu,1,0,0,1,0,1
apporter,1,0,0,1,0,1
oui,1,0,0,1,0,1
lointain,1,0,0,1,0,1
remplir,1,0,0,1,0,1
est,1,0,0,1,0,1
peindre,1,0,0,1,0,1
langue,1,0,0,1,0,1
entre,1,0,0,1,0,1
unité,1,0,0,1,0,1
puissance,1,0,0,1,0,1
ville,1,0,0,1,0,1
fin,1,0,0,1,0,1
certain,1,0,0,1,0,1
voler,1,0,0,1,0,1
tomber,1,0,0,1,0,1
conduire,1,0,0,1,0,1
cri,1,0,0,1,0,1
sombre,1,0,0,1,0,1
machine,1,0,0,1,0,1
Note,1,0,0,1,0,1
patienter,1,0,0,1,0,1
plan,1,0,0,1,0,1
figure,1,0,0,1,0,1
étoile,1,0,0,1,0,1
boîte,1,0,0,1,0,1
nom,1,0,0,1,0,1
domaine,1,0,0,1,0,1
reste,1,0,0,1,0,1
correct,1,0,0,1,0,1
capable,1,0,0,1,0,1
livre,1,0,0,1,0,1
Terminé,1,0,0,1,0,1
beauté,1,0,0,1,0,1
entraînement,1,0,0,1,0,1
résisté,1,0,0,1,0,1
contenir,1,0,0,1,0,1
avant,1,0,0,1,0,1
enseigner,1,0,0,1,0,1
semaine,1,0,0,1,0,1
finale,1,0,0,1,0,1
donné,1,0,0,1,0,1
vert,1,0,0,1,0,1
oh,1,0,0,1,0,1
rapide,1,0,0,1,0,1
développer,1,0,0,1,0,1
océan,1,0,0,1,0,1
chaud,1,0,0,1,0,1
gratuit,1,0,0,1,0,1
minute,1,0,0,1,0,1
fort,1,0,0,1,0,1
spécial,1,0,0,1,0,1
esprit,1,0,0,1,0,1
derrière,1,0,0,1,0,1
clair,1,0,0,1,0,1
queue,1,0,0,1,0,1
produire,1,0,0,1,0,1
fait,1,0,0,1,0,1
espace,1,0,0,1,0,1
entendu,1,0,0,1,0,1
meilleur,1,0,0,1,0,1
heure,1,0,0,1,0,1
mieux,1,0,0,1,0,1
vrai,1,0,0,1,0,1
pendant,1,0,0,1,0,1
cent,1,0,0,1,0,1
cinq,1,0,0,1,0,1
rappeler,1,0,0,1,0,1
étape,1,0,0,1,0,1
tôt,1,0,0,1,0,1
tenir,1,0,0,1,0,1
ouest,1,0,0,1,0,1
sol,1,0,0,1,0,1
intérêt,1,0,0,1,0,1
atteindre,1,0,0,1,0,1
rapide,1,0,0,1,0,1
verbe,1,0,0,1,0,1
chanter,1,0,0,1,0,1
écouter,1,0,0,1,0,1
six,1,0,0,1,0,1
table,1,0,0,1,0,1
Voyage,1,0,0,1,0,1
moins,1,0,0,1,0,1
matin,1,0,0,1,0,1
dix,1,0,0,1,0,1
simple,1,0,0,1,0,1
plusieurs,1,0,0,1,0,1
voyelle,1,0,0,1,0,1
vers,1,0,0,1,0,1
guerre,1,0,0,1,0,1
poser,1,0,0,1,0,1
contre,1,0,0,1,0,1
modèle,1,0,0,1,0,1
lent,1,0,0,1,0,1
centre,1,0,0,1,0,1
amour,1,0,0,1,0,1
personne,1,0,0,1,0,1
argent,1,0,0,1,0,1
servir,1,0,0,1,0,1
apparaître,1,0,0,1,0,1
route,1,0,0,1,0,1
carte,1,0,0,1,0,1
pluie,1,0,0,1,0,1
règle,1,0,0,1,0,1
gouverner,1,0,0,1,0,1
tirer,1,0,0,1,0,1
froid,1,0,0,1,0,1
avis,1,0,0,1,0,1
voix,1,0,0,1,0,1
énergie,1,0,0,1,0,1
chasse,1,0,0,1,0,1
probable,1,0,0,1,0,1
lit,1,0,0,1,0,1
frère,1,0,0,1,0,1
œuf,1,0,0,1,0,1
tour,1,0,0,1,0,1
cellule,1,0,0,1,0,1
croire,1,0,0,1,0,1
peut_être,1,0,0,1,0,1
choisir,1,0,0,1,0,1
soudain,1,0,0,1,0,1
compter,1,0,0,1,0,1
carré,1,0,0,1,0,1
raison,1,0,0,1,0,1
longueur,1,0,0,1,0,1
représenter,1,0,0,1,0,1
art,1,0,0,1,0,1
sujet,1,0,0,1,0,1
région,1,0,0,1,0,1
taille,1,0,0,1,0,1
varier,1,0,0,1,0,1
régler,1,0,0,1,0,1
parler,1,0,0,1,0,1
poids,1,0,0,1,0,1
général,1,0,0,1,0,1
glace,1,0,0,1,0,1
question,1,0,0,1,0,1
cercle,1,0,0,1,0,1
paire,1,0,0,1,0,1
inclure,1,0,0,1,0,1
fracture,1,0,0,1,0,1
syllabe,1,0,0,1,0,1
feutre,1,0,0,1,0,1
grandiose,1,0,0,1,0,1
balle,1,0,0,1,0,1
encore,1,0,0,1,0,1
vague,1,0,0,1,0,1
tomber,1,0,0,1,0,1
cœur,1,0,0,1,0,1
h,1,0,0,1,0,1
présent,1,0,0,1,0,1
lourd,1,0,0,1,0,1
danse,1,0,0,1,0,1
moteur,1,0,0,1,0,1
position,1,0,0,1,0,1
bras,1,0,0,1,0,1
large,1,0,0,1,0,1
voile,1,0,0,1,0,1
matériel,1,0,0,1,0,1
fraction,1,0,0,1,0,1
forêt,1,0,0,1,0,1
s’asseoir
course,1,0,0,1,0,1
fenêtre,1,0,0,1,0,1
magasin,1,0,0,1,0,1
été,1,0,0,1,0,1
train,1,0,0,1,0,1
sommeil,1,0,0,1,0,1
prouver,1,0,0,1,0,1
seul,1,0,0,1,0,1
jambe,1,0,0,1,0,1
exercice,1,0,0,1,0,1
mur,1,0,0,1,0,1
capture,1,0,0,1,0,1
monture,1,0,0,1,0,1
souhaiter,1,0,0,1,0,1
ciel,1,0,0,1,0,1
conseil,1,0,0,1,0,1
joie,1,0,0,1,0,1
hiver,1,0,0,1,0,1
sat,1,0,0,1,0,1
écrit,1,0,0,1,0,1
sauvage,1,0,0,1,0,1
instrument,1,0,0,1,0,1
conservé,1,0,0,1,0,1
verre,1,0,0,1,0,1
herbe,1,0,0,1,0,1
vache,1,0,0,1,0,1
emploi,1,0,0,1,0,1
bord,1,0,0,1,0,1
signe,1,0,0,1,0,1
visite,1,0,0,1,0,1
passé,1,0,0,1,0,1
doux,1,0,0,1,0,1
amusement,1,0,0,1,0,1
clair,1,0,0,1,0,1
gaz,1,0,0,1,0,1
temps,1,0,0,1,0,1
mois,1,0,0,1,0,1
million,1,0,0,1,0,1
porter,1,0,0,1,0,1
finition,1,0,0,1,0,1
heureux,1,0,0,1,0,1
espoir,1,0,0,1,0,1
fleur,1,0,0,1,0,1
vêtir,1,0,0,1,0,1
étrange,1,0,0,1,0,1
disparu,1,0,0,1,0,1
commerce,1,0,0,1,0,1
mélodie,1,0,0,1,0,1
voyage,1,0,0,1,0,1
bureau,1,0,0,1,0,1
recevoir,1,0,0,1,0,1
rangée,1,0,0,1,0,1
bouche,1,0,0,1,0,1
exact,1,0,0,1,0,1
symbole,1,0,0,1,0,1
mourir,1,0,0,1,0,1
moins,1,0,0,1,0,1
difficulté,1,0,0,1,0,1
cri,1,0,0,1,0,1
sauf,1,0,0,1,0,1
écrit,1,0,0,1,0,1
semence,1,0,0,1,0,1
ton,1,0,0,1,0,1
joindre,1,0,0,1,0,1
suggérer,1,0,0,1,0,1
propre,1,0,0,1,0,1
pause,1,0,0,1,0,1
dame,1,0,0,1,0,1
cour,1,0,0,1,0,1
augmenter,1,0,0,1,0,1
mauvais,1,0,0,1,0,1
coup,1,0,0,1,0,1
huile,1,0,0,1,0,1
sang,1,0,0,1,0,1
toucher,1,0,0,1,0,1
a_augmenté,1,0,0,1,0,1
cent,1,0,0,1,0,1
mélanger,1,0,0,1,0,1
équipe,1,0,0,1,0,1
fil,1,0,0,1,0,1
coût,1,0,0,1,0,1
perdu,1,0,0,1,0,1
brun,1,0,0,1,0,1
porter,1,0,0,1,0,1
jardin,1,0,0,1,0,1
égal,1,0,0,1,0,1
expédié,1,0,0,1,0,1
choisir,1,0,0,1,0,1
est_tombé,1,0,0,1,0,1
s’adapter
débit,1,0,0,1,0,1
juste,1,0,0,1,0,1
banque,1,0,0,1,0,1
recueillir,1,0,0,1,0,1
sauver,1,0,0,1,0,1
contrôle,1,0,0,1,0,1
décimal,1,0,0,1,0,1
oreille,1,0,0,1,0,1
autre,1,0,0,1,0,1
tout_à_fait,1,0,0,1,0,1
cassé,1,0,0,1,0,1
cas,1,0,0,1,0,1
milieu,1,0,0,1,0,1
tuer,1,0,0,1,0,1
fils,1,0,0,1,0,1
lac,1,0,0,1,0,1
moment,1,0,0,1,0,1
échelle,1,0,0,1,0,1
fort,1,0,0,1,0,1
printemps,1,0,0,1,0,1
observer,1,0,0,1,0,1
enfant,1,0,0,1,0,1
droit,1,0,0,1,0,1
consonne,1,0,0,1,0,1
nation,1,0,0,1,0,1
dictionnaire,1,0,0,1,0,1
lait,1,0,0,1,0,1
vitesse,1,0,0,1,0,1
méthode,1,0,0,1,0,1
organe,1,0,0,1,0,1
payer,1,0,0,1,0,1
âge,1,0,0,1,0,1
section,1,0,0,1,0,1
robe,1,0,0,1,0,1
nuage,1,0,0,1,0,1
surprise,1,0,0,1,0,1
calme,1,0,0,1,0,1
pierre,1,0,0,1,0,1
minuscule,1,0,0,1,0,1
montée,1,0,0,1,0,1
frais,1,0,0,1,0,1
conception,1,0,0,1,0,1
pauvres,1,0,0,1,0,1
lot,1,0,0,1,0,1
expérience,1,0,0,1,0,1
bas,1,0,0,1,0,1
clé,1,0,0,1,0,1
fer,1,0,0,1,0,1
unique,1,0,0,1,0,1
bâton,1,0,0,1,0,1
plat,1,0,0,1,0,1
vingt,1,0,0,1,0,1
peau,1,0,0,1,0,1
sourire,1,0,0,1,0,1
pli,1,0,0,1,0,1
trou,1,0,0,1,0,1
sauter,1,0,0,1,0,1
bébé,1,0,0,1,0,1
huit,1,0,0,1,0,1
village,1,0,0,1,0,1
se_rencontrent,1,0,0,1,0,1
racine,1,0,0,1,0,1
acheter,1,0,0,1,0,1
augmenter,1,0,0,1,0,1
résoudre,1,0,0,1,0,1
métal,1,0,0,1,0,1
si,1,0,0,1,0,1
pousser,1,0,0,1,0,1
sept,1,0,0,1,0,1
paragraphe,1,0,0,1,0,1
troisième,1,0,0,1,0,1
doit,1,0,0,1,0,1
en_attente,1,0,0,1,0,1
cheveux,1,0,0,1,0,1
décrire,1,0,0,1,0,1
cuisinier,1,0,0,1,0,1
étage,1,0,0,1,0,1
chaque,1,0,0,1,0,1
résultat,1,0,0,1,0,1
brûler,1,0,0,1,0,1
colline,1,0,0,1,0,1
coffre_fort,1,0,0,1,0,1
chat,1,0,0,1,0,1
siècle,1,0,0,1,0,1
envisager,1,0,0,1,0,1
type,1,0,0,1,0,1
droit,1,0,0,1,0,1
peu,1,0,0,1,0,1
côte,1,0,0,1,0,1
copie,1,0,0,1,0,1
phrase,1,0,0,1,0,1
silencieux,1,0,0,1,0,1
haut,1,0,0,1,0,1
sable,1,0,0,1,0,1
sol,1,0,0,1,0,1
rouleau,1,0,0,1,0,1
température,1,0,0,1,0,1
doigt,1,0,0,1,0,1
industrie,1,0,0,1,0,1
valeur,1,0,0,1,0,1
lutte,1,0,0,1,0,1
mensonge,1,0,0,1,0,1
battre,1,0,0,1,0,1
exciter,1,0,0,1,0,1
naturel,1,0,0,1,0,1
vue,1,0,0,1,0,1
sens,1,0,0,1,0,1
capital,1,0,0,1,0,1
ne_sera_pas,1,0,0,1,0,1
chaise,1,0,0,1,0,1
danger,1,0,0,1,0,1
fruit,1,0,0,1,0,1
riche,1,0,0,1,0,1
épais,1,0,0,1,0,1
soldat,1,0,0,1,0,1
processus,1,0,0,1,0,1
fonctionner,1,0,0,1,0,1
pratique,1,0,0,1,0,1
séparé,1,0,0,1,0,1
difficile,1,0,0,1,0,1
médecin,1,0,0,1,0,1
s’il_vous_plaît
protéger,1,0,0,1,0,1
midi,1,0,0,1,0,1
récolte,1,0,0,1,0,1
moderne,1,0,0,1,0,1
élément,1,0,0,1,0,1
frapper,1,0,0,1,0,1
étudiant,1,0,0,1,0,1
coin,1,0,0,1,0,1
partie,1,0,0,1,0,1
alimentation,1,0,0,1,0,1
dont,1,0,0,1,0,1
localiser,1,0,0,1,0,1
anneau,1,0,0,1,0,1
caractère,1,0,0,1,0,1
insecte,1,0,0,1,0,1
pris,1,0,0,1,0,1
période,1,0,0,1,0,1
indiquer,1,0,0,1,0,1
radio,1,0,0,1,0,1
rayon,1,0,0,1,0,1
atome,1,0,0,1,0,1
humain,1,0,0,1,0,1
histoire,1,0,0,1,0,1
effet,1,0,0,1,0,1
électrique,1,0,0,1,0,1
attendre,1,0,0,1,0,1
os,1,0,0,1,0,1
rail,1,0,0,1,0,1
imaginer,1,0,0,1,0,1
fournir,1,0,0,1,0,1
se_mettre_d’accord
ainsi,1,0,0,1,0,1
doux,1,0,0,1,0,1
femme,1,0,0,1,0,1
capitaine,1,0,0,1,0,1
deviner,1,0,0,1,0,1
nécessaire,1,0,0,1,0,1
net,1,0,0,1,0,1
aile,1,0,0,1,0,1
créer,1,0,0,1,0,1
voisin,1,0,0,1,0,1
lavage,1,0,0,1,0,1
chauve_souris,1,0,0,1,0,1
plutôt,1,0,0,1,0,1
foule,1,0,0,1,0,1
blé,1,0,0,1,0,1
comparer,1,0,0,1,0,1
poème,1,0,0,1,0,1
chaîne,1,0,0,1,0,1
cloche,1,0,0,1,0,1
dépendre,1,0,0,1,0,1
viande,1,0,0,1,0,1
rub,1,0,0,1,0,1
tube,1,0,0,1,0,1
célèbre,1,0,0,1,0,1
courant,1,0,0,1,0,1
peur,1,0,0,1,0,1
mince,1,0,0,1,0,1
triangle,1,0,0,1,0,1
planète,1,0,0,1,0,1
se_dépêcher,1,0,0,1,0,1
chef,1,0,0,1,0,1
colonie,1,0,0,1,0,1
horloge,1,0,0,1,0,1
mine,1,0,0,1,0,1
lien,1,0,0,1,0,1
entrer,1,0,0,1,0,1
majeur,1,0,0,1,0,1
frais,1,0,0,1,0,1
recherche,1,0,0,1,0,1
envoyer,1,0,0,1,0,1
jaune,1,0,0,1,0,1
pistolet,1,0,0,1,0,1
rose,1,0,0,1,0,1
permettre,1,0,0,1,0,1
impression,1,0,0,1,0,1
mort,1,0,0,1,0,1
place,1,0,0,1,0,1
désert,1,0,0,1,0,1
costume,1,0,0,1,0,1
courant,1,0,0,1,0,1
ascenseur,1,0,0,1,0,1
arriver,1,0,0,1,0,1
maître,1,0,0,1,0,1
piste,1,0,0,1,0,1
mère,1,0,0,1,0,1
rivage,1,0,0,1,0,1
division,1,0,0,1,0,1
feuille,1,0,0,1,0,1
substance,1,0,0,1,0,1
favoriser,1,0,0,1,0,1
relier,1,0,0,1,0,1
poste,1,0,0,1,0,1
passer,1,0,0,1,0,1
corde,1,0,0,1,0,1
graisse,1,0,0,1,0,1
heureux,1,0,0,1,0,1
original,1,0,0,1,0,1
part,1,0,0,1,0,1
station,1,0,0,1,0,1
papa,1,0,0,1,0,1
pain,1,0,0,1,0,1
charger,1,0,0,1,0,1
propre,1,0,0,1,0,1
bar,1,0,0,1,0,1
proposition,1,0,0,1,0,1
segment,1,0,0,1,0,1
esclave,1,0,0,1,0,1
canard,1,0,0,1,0,1
instant,1,0,0,1,0,1
marché,1,0,0,1,0,1
degré,1,0,0,1,0,1
peupler,1,0,0,1,0,1
poussin,1,0,0,1,0,1
cher,1,0,0,1,0,1
ennemi,1,0,0,1,0,1
répondre,1,0,0,1,0,1
boisson,1,0,0,1,0,1
se_produire,1,0,0,1,0,1
support,1,0,0,1,0,1
discours,1,0,0,1,0,1
nature,1,0,0,1,0,1
gamme,1,0,0,1,0,1
vapeur,1,0,0,1,0,1
mouvement,1,0,0,1,0,1
chemin,1,0,0,1,0,1
liquide,1,0,0,1,0,1
enregistrer,1,0,0,1,0,1
signifiait,1,0,0,1,0,1
quotient,1,0,0,1,0,1
dents,1,0,0,1,0,1
coquille,1,0,0,1,0,1
cou,1,0,0,1,0,1
oxygène,1,0,0,1,0,1
sucre,1,0,0,1,0,1
